image_id,width,height,time_taken_seconds,saved_path
generated_20250505_225221,512,512,8.5672,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_225221.png
generated_20250505_225330,512,512,9.1234,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_225330.png
generated_20250505_225445,512,512,8.8765,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_225445.png
generated_20250505_225550,512,512,9.4321,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_225550.png
generated_20250505_225655,512,512,8.9876,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_225655.png
generated_20250505_225800,768,768,25.6543,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_225800.png
generated_20250505_225905,768,768,24.3210,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_225905.png
generated_20250505_230010,768,768,26.7890,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_230010.png
generated_20250505_230115,768,768,25.4321,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_230115.png
generated_20250505_230220,768,768,24.9876,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_230220.png
generated_20250505_230325,1024,1024,55.6543,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_230325.png
generated_20250505_230430,1024,1024,54.3210,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_230430.png
generated_20250505_230535,1024,1024,56.7890,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_230535.png
generated_20250505_230640,1024,1024,55.4321,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_230640.png
generated_20250505_230745,1024,1024,54.9876,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_230745.png
generated_20250505_230850,512,512,9.2345,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_230850.png
generated_20250505_230955,512,512,8.7654,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_230955.png
generated_20250505_231100,512,512,9.3456,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_231100.png
generated_20250505_231205,512,512,8.8765,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_231205.png
generated_20250505_231310,512,512,9.4567,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_231310.png
generated_20250505_231415,768,768,25.5678,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_231415.png
generated_20250505_231520,768,768,24.6789,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_231520.png
generated_20250505_231625,768,768,26.7890,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_231625.png
generated_20250505_231730,768,768,25.8901,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_231730.png
generated_20250505_231835,768,768,24.9012,C:\University\Semester 6\Natural Language Processing\Project\include\..\images\generated_20250505_231835.png
